{'rocketMass': 8.257855170267788, 'impulse': 1463.4542058789855, 'burnOut': 3.28170581630894, 'nozzleRadius': 0.020711293005489437, 'throatRadius': 0.008997695859827744, 'grainSeparation': 0.005664315479521748, 'grainDensity': 1646.5601400555936, 'grainOuterRadius': 0.021353752307414445, 'grainInitialInnerRadius': 0.009611240111442225, 'grainInitialHeight': 0.11939408778732184, 'inertiaI': 3.7241710426819434, 'inertiaZ': 0.007218692286729176, 'radius': 0.04051290947786363, 'distanceRocketNozzle': -1.0228446584745128, 'distanceRocketPropellant': -0.5716783351849202, 'powerOffDrag': 0.8710708257635877, 'powerOnDrag': 0.8738177591174656, 'noseLength': 0.27524432262685405, 'noseDistanceToCM': 1.1342734982214346, 'finSpan': 0.07672876348919459, 'finRootChord': 0.05807394999640027, 'finTipChord': 0.018120490176522244, 'finDistanceToCM': -0.9063026836452663, 'inclination': 84.58183657140994, 'heading': 51.80933848772064, 'railLength': 5.699786148777788, 'ensembleMember': 2, 'CdSDrogue': 0.40110874498141436, 'lag_rec': 0.8816303948382586, 'lag_se': 0.6176717230034028}
{'rocketMass': 8.258127007071018, 'impulse': 1410.9572726356294, 'burnOut': 5.096703638697527, 'nozzleRadius': 0.0220098175529168, 'throatRadius': 0.007745342975737883, 'grainSeparation': 0.0049409203874537285, 'grainDensity': 1750.7744042288725, 'grainOuterRadius': 0.02125282033098636, 'grainInitialInnerRadius': 0.010289793748057415, 'grainInitialHeight': 0.11961150959689339, 'inertiaI': 3.6449012948959236, 'inertiaZ': 0.007028731428878916, 'radius': 0.03956408281068174, 'distanceRocketNozzle': -1.0238138156034717, 'distanceRocketPropellant': -0.5691163713681173, 'powerOffDrag': 0.8895418773729877, 'powerOnDrag': 0.8666662152669329, 'noseLength': 0.2728718691242666, 'noseDistanceToCM': 1.133074016224115, 'finSpan': 0.07724241693257886, 'finRootChord': 0.057978223815516816, 'finTipChord': 0.0175791475226047, 'finDistanceToCM': -0.9054557245414602, 'inclination': 86.09213013831345, 'heading': 55.01810736014234, 'railLength': 5.7000245670516065, 'ensembleMember': 5, 'CdSDrogue': 0.5054759697055298, 'lag_rec': 0.8382130041223066, 'lag_se': 0.8509735759568463}
{'rocketMass': 8.256778164639048, 'impulse': 1405.5970031341017, 'burnOut': 4.59536221734316, 'nozzleRadius': 0.022431779121875044, 'throatRadius': 0.008733043340104347, 'grainSeparation': 0.006148906711907811, 'grainDensity': 1737.9008457596594, 'grainOuterRadius': 0.02111508500069474, 'grainInitialInnerRadius': 0.009100568996650496, 'grainInitialHeight': 0.12005817084583781, 'inertiaI': 3.6475004358990075, 'inertiaZ': 0.006982606549887105, 'radius': 0.040255849640522444, 'distanceRocketNozzle': -1.023745507351816, 'distanceRocketPropellant': -0.5713501995775814, 'powerOffDrag': 0.8890543958260688, 'powerOnDrag': 0.8921636661720345, 'noseLength': 0.2735925877861459, 'noseDistanceToCM': 1.1343546343746165, 'finSpan': 0.0770091359336491, 'finRootChord': 0.05833577497294852, 'finTipChord': 0.018036207081034747, 'finDistanceToCM': -0.9058311699810606, 'inclination': 83.41546468069718, 'heading': 52.40045903934084, 'railLength': 5.699881574930221, 'ensembleMember': 1, 'CdSDrogue': 0.4243714961979271, 'lag_rec': 0.5739849334138218, 'lag_se': 0.61670516771695}
{'rocketMass': 8.256818932922581, 'impulse': 1394.4659664698324, 'burnOut': 5.343457367667424, 'nozzleRadius': 0.02215976951876914, 'throatRadius': 0.008088992961793395, 'grainSeparation': 0.005406169390388488, 'grainDensity': 1679.7326677566036, 'grainOuterRadius': 0.021346146668945565, 'grainInitialInnerRadius': 0.009789284053858753, 'grainInitialHeight': 0.12168547819997784, 'inertiaI': 3.651762365703522, 'inertiaZ': 0.00685446289373976, 'radius': 0.04175694815224341, 'distanceRocketNozzle': -1.0246866503769256, 'distanceRocketPropellant': -0.5705086498712005, 'powerOffDrag': 0.8836546571926238, 'powerOnDrag': 0.8620290933130529, 'noseLength': 0.27429847867112545, 'noseDistanceToCM': 1.13401983885779, 'finSpan': 0.07700545648479379, 'finRootChord': 0.058300945570172666, 'finTipChord': 0.018076404722715732, 'finDistanceToCM': -0.9064925543461819, 'inclination': 83.95069810520755, 'heading': 53.38330563847556, 'railLength': 5.700347940984832, 'ensembleMember': 2, 'CdSDrogue': 0.46709712875091547, 'lag_rec': 1.4785571320813093, 'lag_se': 0.8118825478186729}
{'rocketMass': 8.257338649161031, 'impulse': 1473.1414600780256, 'burnOut': 5.91285947697504, 'nozzleRadius': 0.02140328025567907, 'throatRadius': 0.00784156225553787, 'grainSeparation': 0.007092867460491958, 'grainDensity': 1746.6634438708234, 'grainOuterRadius': 0.021956399844597883, 'grainInitialInnerRadius': 0.009433423428372624, 'grainInitialHeight': 0.12022470758147001, 'inertiaI': 3.697590746795261, 'inertiaZ': 0.006939578613934939, 'radius': 0.04036169131955803, 'distanceRocketNozzle': -1.0236382731906086, 'distanceRocketPropellant': -0.5700964240335309, 'powerOffDrag': 0.8836616797833219, 'powerOnDrag': 0.8272863514726398, 'noseLength': 0.27528199874503334, 'noseDistanceToCM': 1.1351653600791316, 'finSpan': 0.07662627652644989, 'finRootChord': 0.05811922158368577, 'finTipChord': 0.017900989325722812, 'finDistanceToCM': -0.9071527299899267, 'inclination': 84.49525185113319, 'heading': 55.37109079848426, 'railLength': 5.700186647270636, 'ensembleMember': 4, 'CdSDrogue': 0.5459295871876444, 'lag_rec': 0.19485885851248197, 'lag_se': 0.7022680945243943}
{'rocketMass': 8.257218114128717, 'impulse': 1424.5836006394645, 'burnOut': 4.529330581444109, 'nozzleRadius': 0.021853890686235628, 'throatRadius': 0.007307924945610776, 'grainSeparation': 0.005200515782688358, 'grainDensity': 1810.2880748871914, 'grainOuterRadius': 0.02137323176566148, 'grainInitialInnerRadius': 0.00971541476129124, 'grainInitialHeight': 0.1203201969131754, 'inertiaI': 3.6894369428054508, 'inertiaZ': 0.006991948523201929, 'radius': 0.041299837730060525, 'distanceRocketNozzle': -1.0229875040674195, 'distanceRocketPropellant': -0.5729296471240424, 'powerOffDrag': 0.8289200614328888, 'powerOnDrag': 0.8630140953294058, 'noseLength': 0.27373627526073024, 'noseDistanceToCM': 1.133499054094349, 'finSpan': 0.07661207812418984, 'finRootChord': 0.05913418172857159, 'finTipChord': 0.01815276818269704, 'finDistanceToCM': -0.9051372645707871, 'inclination': 85.02146024449682, 'heading': 57.520107214637804, 'railLength': 5.698850961630989, 'ensembleMember': 0, 'CdSDrogue': 0.5429193021166592, 'lag_rec': 0.5536928122772661, 'lag_se': 0.828705342041707}
{'rocketMass': 8.257402620460546, 'impulse': 1400.3086938326671, 'burnOut': 5.020532025295468, 'nozzleRadius': 0.02161736649607154, 'throatRadius': 0.008441485316430348, 'grainSeparation': 0.0060609040298547565, 'grainDensity': 1690.36267249103, 'grainOuterRadius': 0.021328256610166473, 'grainInitialInnerRadius': 0.009925828364275914, 'grainInitialHeight': 0.11904697419238441, 'inertiaI': 3.753858740807367, 'inertiaZ': 0.007053716410631741, 'radius': 0.03831166867025983, 'distanceRocketNozzle': -1.0236211718764505, 'distanceRocketPropellant': -0.5714488500960815, 'powerOffDrag': 0.9242024766734025, 'powerOnDrag': 0.8797291788924613, 'noseLength': 0.27357395330305434, 'noseDistanceToCM': 1.134332850279032, 'finSpan': 0.0763544907012195, 'finRootChord': 0.057661175001423495, 'finTipChord': 0.016979952190792985, 'finDistanceToCM': -0.9065830084483665, 'inclination': 85.96717342620595, 'heading': 55.23875307952754, 'railLength': 5.699362978494855, 'ensembleMember': 5, 'CdSDrogue': 0.4131761983603072, 'lag_rec': 1.2653968429292874, 'lag_se': 0.8451340781631529}
{'rocketMass': 8.25704958901532, 'impulse': 1394.000141691209, 'burnOut': 6.2610584761477845, 'nozzleRadius': 0.020905737637466976, 'throatRadius': 0.008484964610285797, 'grainSeparation': 0.006222661984730701, 'grainDensity': 1751.0907892517748, 'grainOuterRadius': 0.022555127670296923, 'grainInitialInnerRadius': 0.009187304690335449, 'grainInitialHeight': 0.12044579422934532, 'inertiaI': 3.7135871436796735, 'inertiaZ': 0.007058154707777493, 'radius': 0.03999250891995017, 'distanceRocketNozzle': -1.0242818862879703, 'distanceRocketPropellant': -0.5700707826447691, 'powerOffDrag': 0.8965721269260456, 'powerOnDrag': 0.8262525434975775, 'noseLength': 0.27537290666297726, 'noseDistanceToCM': 1.1340834265862318, 'finSpan': 0.07667930600390178, 'finRootChord': 0.057631173445090854, 'finTipChord': 0.019179354616108975, 'finDistanceToCM': -0.9059183746000822, 'inclination': 83.56116096841495, 'heading': 55.64231089853303, 'railLength': 5.7002834509793505, 'ensembleMember': 1, 'CdSDrogue': 0.4223806299780184, 'lag_rec': 1.3153188745843656, 'lag_se': 0.5754824531319664}
{'rocketMass': 8.255505192173967, 'impulse': 1458.4534824709242, 'burnOut': 5.032782056739568, 'nozzleRadius': 0.021365092633302076, 'throatRadius': 0.00840383219404918, 'grainSeparation': 0.0061943842461682184, 'grainDensity': 1635.8213373062251, 'grainOuterRadius': 0.02141378255912036, 'grainInitialInnerRadius': 0.009382357823395138, 'grainInitialHeight': 0.12028257342640941, 'inertiaI': 3.6748253677679026, 'inertiaZ': 0.006986143395633636, 'radius': 0.03815511652984778, 'distanceRocketNozzle': -1.0246749849349455, 'distanceRocketPropellant': -0.5710307928654496, 'powerOffDrag': 0.838947759590995, 'powerOnDrag': 0.9111744023021497, 'noseLength': 0.2727307720665188, 'noseDistanceToCM': 1.1333649291865953, 'finSpan': 0.0767429336613329, 'finRootChord': 0.058835962508697735, 'finTipChord': 0.017808639160448805, 'finDistanceToCM': -0.9033684680634005, 'inclination': 84.39641902060937, 'heading': 54.69644535961291, 'railLength': 5.7004203324467095, 'ensembleMember': 4, 'CdSDrogue': 0.42976055781658024, 'lag_rec': 1.4805383203980025, 'lag_se': 0.8867993906175553}
{'rocketMass': 8.256955039394255, 'impulse': 1460.7541992117356, 'burnOut': 4.300135977355879, 'nozzleRadius': 0.02136817587134387, 'throatRadius': 0.008546554879745377, 'grainSeparation': 0.004861493402199392, 'grainDensity': 1748.6414946648047, 'grainOuterRadius': 0.021722628785226208, 'grainInitialInnerRadius': 0.009556283637768078, 'grainInitialHeight': 0.11943697608692846, 'inertiaI': 3.645101328027322, 'inertiaZ': 0.007020075720610052, 'radius': 0.040907343790086585, 'distanceRocketNozzle': -1.0244899507183196, 'distanceRocketPropellant': -0.5704616697307225, 'powerOffDrag': 0.8728827375447032, 'powerOnDrag': 0.8529205631818181, 'noseLength': 0.2734459539302177, 'noseDistanceToCM': 1.134901756014336, 'finSpan': 0.07701932199534127, 'finRootChord': 0.058075801410509664, 'finTipChord': 0.0178327023977963, 'finDistanceToCM': -0.9062676934747441, 'inclination': 84.00206129339747, 'heading': 56.27814080926665, 'railLength': 5.700392976334653, 'ensembleMember': 7, 'CdSDrogue': 0.42855933904582577, 'lag_rec': 0.35622003762987375, 'lag_se': 1.0551981569291808}
{'rocketMass': 8.25630893697917, 'impulse': 1411.4959545550716, 'burnOut': 5.177933486542756, 'nozzleRadius': 0.02183193350540569, 'throatRadius': 0.007971351491576266, 'grainSeparation': 0.005272469872329858, 'grainDensity': 1704.8513755626448, 'grainOuterRadius': 0.020775781080315785, 'grainInitialInnerRadius': 0.009904318377753627, 'grainInitialHeight': 0.11948551547896734, 'inertiaI': 3.6764035276370253, 'inertiaZ': 0.007098852186090356, 'radius': 0.041286252673247266, 'distanceRocketNozzle': -1.0233814771393999, 'distanceRocketPropellant': -0.5711104186466679, 'powerOffDrag': 0.8792822764411229, 'powerOnDrag': 0.8688273160436212, 'noseLength': 0.27400294674875364, 'noseDistanceToCM': 1.133643468395836, 'finSpan': 0.0770962861050364, 'finRootChord': 0.05739751867918524, 'finTipChord': 0.017675242759331307, 'finDistanceToCM': -0.9071761719663558, 'inclination': 85.29438409922854, 'heading': 49.314936187585616, 'railLength': 5.700208892383778, 'ensembleMember': 0, 'CdSDrogue': 0.4148409680990379, 'lag_rec': 0.6107609684115205, 'lag_se': 0.5315298357061381}
{'rocketMass': 8.256955889777682, 'impulse': 1383.1472664442297, 'burnOut': 5.448476406675204, 'nozzleRadius': 0.022314466892582412, 'throatRadius': 0.008572148381601606, 'grainSeparation': 0.006061234030069049, 'grainDensity': 1733.4030529485779, 'grainOuterRadius': 0.021782042871324743, 'grainInitialInnerRadius': 0.009695897704410324, 'grainInitialHeight': 0.12069498034552276, 'inertiaI': 3.614421574202777, 'inertiaZ': 0.006954008440470508, 'radius': 0.04257381231403347, 'distanceRocketNozzle': -1.0249043056274532, 'distanceRocketPropellant': -0.570724279034019, 'powerOffDrag': 0.8196382012938228, 'powerOnDrag': 0.8546026837192217, 'noseLength': 0.27413319752032383, 'noseDistanceToCM': 1.1337862662529223, 'finSpan': 0.07736611388249648, 'finRootChord': 0.05759653426317856, 'finTipChord': 0.018715283181391356, 'finDistanceToCM': -0.9052052934319645, 'inclination': 83.88085601093935, 'heading': 53.32606253635695, 'railLength': 5.700542170152928, 'ensembleMember': 0, 'CdSDrogue': 0.3489508599250607, 'lag_rec': 1.3754376153357517, 'lag_se': 0.8286126976980981}
{'rocketMass': 8.25690539077276, 'impulse': 1460.3534624502513, 'burnOut': 5.93270701734571, 'nozzleRadius': 0.021860642312122543, 'throatRadius': 0.007326644480115245, 'grainSeparation': 0.0068318455170559775, 'grainDensity': 1726.055752207202, 'grainOuterRadius': 0.021347845271833154, 'grainInitialInnerRadius': 0.009856843787696972, 'grainInitialHeight': 0.11996237237186107, 'inertiaI': 3.6078510252386495, 'inertiaZ': 0.0070243349271478005, 'radius': 0.040330480848926056, 'distanceRocketNozzle': -1.0229584178528586, 'distanceRocketPropellant': -0.5711152114275496, 'powerOffDrag': 0.8913388679233307, 'powerOnDrag': 0.8590794164945235, 'noseLength': 0.27512276541893554, 'noseDistanceToCM': 1.13389091580214, 'finSpan': 0.07674340029790502, 'finRootChord': 0.05845922865288551, 'finTipChord': 0.018861986616148844, 'finDistanceToCM': -0.9062740777461971, 'inclination': 86.40135902627144, 'heading': 53.95619540307711, 'railLength': 5.699480307344632, 'ensembleMember': 1, 'CdSDrogue': 0.4409024575810062, 'lag_rec': 1.1421342743544187, 'lag_se': 0.7206966948651734}
{'rocketMass': 8.257033104014399, 'impulse': 1403.0538425266, 'burnOut': 4.836088481727133, 'nozzleRadius': 0.022081166892680627, 'throatRadius': 0.008620498225479263, 'grainSeparation': 0.004531814532301272, 'grainDensity': 1667.20039501077, 'grainOuterRadius': 0.02161501127053554, 'grainInitialInnerRadius': 0.00952394327069806, 'grainInitialHeight': 0.1209372072579628, 'inertiaI': 3.6300859025860386, 'inertiaZ': 0.007138662501914438, 'radius': 0.04068359396214341, 'distanceRocketNozzle': -1.0251719808374868, 'distanceRocketPropellant': -0.5738285168992151, 'powerOffDrag': 0.8435451023806129, 'powerOnDrag': 0.8841778736863343, 'noseLength': 0.27501726720889486, 'noseDistanceToCM': 1.1327591354195767, 'finSpan': 0.07799883188633044, 'finRootChord': 0.058533886859574086, 'finTipChord': 0.018204588544832458, 'finDistanceToCM': -0.9073588948300481, 'inclination': 84.13025283948998, 'heading': 53.76799389798279, 'railLength': 5.699594257457168, 'ensembleMember': 9, 'CdSDrogue': 0.421991942527547, 'lag_rec': 1.391166980995314, 'lag_se': 0.7610300628104818}
{'rocketMass': 8.256606407321685, 'impulse': 1399.798371594722, 'burnOut': 8.592010131753902, 'nozzleRadius': 0.021584121891843267, 'throatRadius': 0.007961341903938412, 'grainSeparation': 0.006345303000291302, 'grainDensity': 1722.7814122025602, 'grainOuterRadius': 0.021400160223487483, 'grainInitialInnerRadius': 0.009124381584940978, 'grainInitialHeight': 0.12052234027852582, 'inertiaI': 3.7265635847518412, 'inertiaZ': 0.0071356098719334285, 'radius': 0.04246146882684892, 'distanceRocketNozzle': -1.022758204901543, 'distanceRocketPropellant': -0.5715230752883662, 'powerOffDrag': 0.9368680554870998, 'powerOnDrag': 0.8449662927661261, 'noseLength': 0.2731863043800775, 'noseDistanceToCM': 1.1347324066510143, 'finSpan': 0.07649804022462411, 'finRootChord': 0.05764067113382657, 'finTipChord': 0.017812435633998567, 'finDistanceToCM': -0.9065343515263538, 'inclination': 87.10578793820703, 'heading': 51.56102763033116, 'railLength': 5.700306660299803, 'ensembleMember': 6, 'CdSDrogue': 0.3932270376041946, 'lag_rec': 0.7473580855162636, 'lag_se': 0.591404022589895}
{'rocketMass': 8.257166279509036, 'impulse': 1389.7617586999888, 'burnOut': 4.479540361687505, 'nozzleRadius': 0.021826527710651793, 'throatRadius': 0.0076005425982426465, 'grainSeparation': 0.006625715243966507, 'grainDensity': 1690.574515651222, 'grainOuterRadius': 0.02206134443694987, 'grainInitialInnerRadius': 0.008908690381115037, 'grainInitialHeight': 0.12018271271179098, 'inertiaI': 3.648000421532923, 'inertiaZ': 0.00705620756647748, 'radius': 0.0402318932066759, 'distanceRocketNozzle': -1.0248043119506927, 'distanceRocketPropellant': -0.5702561672607053, 'powerOffDrag': 0.9439413681209801, 'powerOnDrag': 0.9050805275892021, 'noseLength': 0.27336141202258896, 'noseDistanceToCM': 1.1342436407006429, 'finSpan': 0.07714275829606253, 'finRootChord': 0.05812933444776309, 'finTipChord': 0.017715899342674948, 'finDistanceToCM': -0.9060537247777954, 'inclination': 86.07091725946141, 'heading': 54.501833694306264, 'railLength': 5.6995722586986295, 'ensembleMember': 4, 'CdSDrogue': 0.3963305473629962, 'lag_rec': 0.946123254934443, 'lag_se': 0.8988338374924174}
{'rocketMass': 8.255153514558277, 'impulse': 1393.8742098710757, 'burnOut': 6.153179523715501, 'nozzleRadius': 0.021992737255344955, 'throatRadius': 0.009152639952113288, 'grainSeparation': 0.005527608724177638, 'grainDensity': 1693.2467680293648, 'grainOuterRadius': 0.02123981050432419, 'grainInitialInnerRadius': 0.010146487874314125, 'grainInitialHeight': 0.11965074813287073, 'inertiaI': 3.7052150842566385, 'inertiaZ': 0.0070744384013267025, 'radius': 0.040782983297692636, 'distanceRocketNozzle': -1.0234971420861438, 'distanceRocketPropellant': -0.5684994801633659, 'powerOffDrag': 0.8800788696570829, 'powerOnDrag': 0.8935630692947624, 'noseLength': 0.27389323049883946, 'noseDistanceToCM': 1.132413418705504, 'finSpan': 0.07728270038794739, 'finRootChord': 0.058906539942298254, 'finTipChord': 0.01763935616496514, 'finDistanceToCM': -0.9061775921080031, 'inclination': 84.94605427712854, 'heading': 53.10931269609717, 'railLength': 5.700290612742822, 'ensembleMember': 5, 'CdSDrogue': 0.5064615251714416, 'lag_rec': 1.008068611340187, 'lag_se': 0.598091316316893}
{'rocketMass': 8.256792232351499, 'impulse': 1467.4757319141095, 'burnOut': 6.005941754287428, 'nozzleRadius': 0.022313059099964314, 'throatRadius': 0.008190754571857778, 'grainSeparation': 0.006475432293872664, 'grainDensity': 1738.030551045179, 'grainOuterRadius': 0.021913695118512776, 'grainInitialInnerRadius': 0.009595083823974223, 'grainInitialHeight': 0.11776347235038431, 'inertiaI': 3.7376853850259586, 'inertiaZ': 0.007083412745892517, 'radius': 0.04083548131089465, 'distanceRocketNozzle': -1.0220446314133043, 'distanceRocketPropellant': -0.5723815832616652, 'powerOffDrag': 0.8682161239830094, 'powerOnDrag': 0.8453683034021945, 'noseLength': 0.27454778518575207, 'noseDistanceToCM': 1.1322105626220829, 'finSpan': 0.0781740540611238, 'finRootChord': 0.05763018150147377, 'finTipChord': 0.017289254282867428, 'finDistanceToCM': -0.9061821058559284, 'inclination': 84.48702183956017, 'heading': 54.884911027348316, 'railLength': 5.700500373095847, 'ensembleMember': 8, 'CdSDrogue': 0.4709928521807902, 'lag_rec': 1.5683372454310152, 'lag_se': 0.6320362226690159}
{'rocketMass': 8.257280582921187, 'impulse': 1407.1831709701262, 'burnOut': 5.0497312291788665, 'nozzleRadius': 0.02108763583165377, 'throatRadius': 0.008543080456118676, 'grainSeparation': 0.0069092879316882076, 'grainDensity': 1655.9960937008627, 'grainOuterRadius': 0.021524646481620217, 'grainInitialInnerRadius': 0.009912041208111148, 'grainInitialHeight': 0.11907038457474765, 'inertiaI': 3.6518702957250855, 'inertiaZ': 0.006948855619709599, 'radius': 0.04026286273396018, 'distanceRocketNozzle': -1.0244303587546708, 'distanceRocketPropellant': -0.572093840755028, 'powerOffDrag': 0.8307297555462623, 'powerOnDrag': 0.8639820409214876, 'noseLength': 0.27186724961168474, 'noseDistanceToCM': 1.1349314045528849, 'finSpan': 0.0765302849090182, 'finRootChord': 0.058653298618095866, 'finTipChord': 0.017358843497109425, 'finDistanceToCM': -0.9067602358620643, 'inclination': 83.70209194043173, 'heading': 53.44286653425801, 'railLength': 5.69892769792017, 'ensembleMember': 2, 'CdSDrogue': 0.5304736727465533, 'lag_rec': 0.8295673135587766, 'lag_se': 0.877279381332148}
{'rocketMass': 8.258286254775378, 'impulse': 1406.3893236726858, 'burnOut': 6.298694864958646, 'nozzleRadius': 0.021453467916878535, 'throatRadius': 0.0077446188049089095, 'grainSeparation': 0.007193156800456473, 'grainDensity': 1744.2139771406444, 'grainOuterRadius': 0.021397829260453406, 'grainInitialInnerRadius': 0.009771934910128705, 'grainInitialHeight': 0.12132708282028756, 'inertiaI': 3.660036806875869, 'inertiaZ': 0.007000144115170731, 'radius': 0.038731323323384574, 'distanceRocketNozzle': -1.0233793583436568, 'distanceRocketPropellant': -0.5706600374806262, 'powerOffDrag': 0.867580138723196, 'powerOnDrag': 0.9261913908882131, 'noseLength': 0.27370729399797805, 'noseDistanceToCM': 1.133905794721356, 'finSpan': 0.07752697386462977, 'finRootChord': 0.057778981900596355, 'finTipChord': 0.018911010062561066, 'finDistanceToCM': -0.904920029691015, 'inclination': 86.79402306906641, 'heading': 53.73836964866964, 'railLength': 5.700683200194202, 'ensembleMember': 4, 'CdSDrogue': 0.5099088756103995, 'lag_rec': 1.24117125684527, 'lag_se': 0.5694459488063789}
{'rocketMass': 8.257195285425246, 'impulse': 1441.8422657369065, 'burnOut': 5.814987614729825, 'nozzleRadius': 0.02126398642514566, 'throatRadius': 0.007803246828984573, 'grainSeparation': 0.005595049988519184, 'grainDensity': 1650.639950011821, 'grainOuterRadius': 0.02080510862866409, 'grainInitialInnerRadius': 0.009516232747962206, 'grainInitialHeight': 0.12078299768434109, 'inertiaI': 3.617711867864622, 'inertiaZ': 0.007065362200102457, 'radius': 0.04063021554455268, 'distanceRocketNozzle': -1.0249951459313182, 'distanceRocketPropellant': -0.5690677448577885, 'powerOffDrag': 0.8937557502599627, 'powerOnDrag': 0.8823108263695045, 'noseLength': 0.27306860509420816, 'noseDistanceToCM': 1.1353416956563998, 'finSpan': 0.07724129682223907, 'finRootChord': 0.05767266178554705, 'finTipChord': 0.018735257407921233, 'finDistanceToCM': -0.9051816279726422, 'inclination': 85.08788571716481, 'heading': 51.44954637568549, 'railLength': 5.70047494873522, 'ensembleMember': 8, 'CdSDrogue': 0.5333434216110045, 'lag_rec': 0.7111752504164384, 'lag_se': 0.6761204579278406}
{'rocketMass': 8.256971477906644, 'impulse': 1433.081784463209, 'burnOut': 7.5139424619245245, 'nozzleRadius': 0.021558466125867187, 'throatRadius': 0.007923726699844053, 'grainSeparation': 0.006091714660593811, 'grainDensity': 1794.5221275471072, 'grainOuterRadius': 0.02184168624761897, 'grainInitialInnerRadius': 0.00911924116987214, 'grainInitialHeight': 0.12005384246049047, 'inertiaI': 3.750219815675346, 'inertiaZ': 0.007060911516576662, 'radius': 0.04132341118927849, 'distanceRocketNozzle': -1.0221119028301784, 'distanceRocketPropellant': -0.570042891353523, 'powerOffDrag': 0.8755336102564073, 'powerOnDrag': 0.8455417887827982, 'noseLength': 0.2751165196208076, 'noseDistanceToCM': 1.1360140662967775, 'finSpan': 0.07787576757735562, 'finRootChord': 0.05808595762353304, 'finTipChord': 0.01804940558710049, 'finDistanceToCM': -0.9084107048182051, 'inclination': 85.19253019934729, 'heading': 54.81146271851491, 'railLength': 5.699973891168176, 'ensembleMember': 2, 'CdSDrogue': 0.327455769237899, 'lag_rec': 0.992516225751933, 'lag_se': 0.7308209866978694}
{'rocketMass': 8.256359892586415, 'impulse': 1413.043012724474, 'burnOut': 7.766293780726384, 'nozzleRadius': 0.022968099222592943, 'throatRadius': 0.008433426648430244, 'grainSeparation': 0.0066772569138518435, 'grainDensity': 1621.560505343786, 'grainOuterRadius': 0.02196214630118666, 'grainInitialInnerRadius': 0.009468718627635814, 'grainInitialHeight': 0.11948038678786325, 'inertiaI': 3.679887716885816, 'inertiaZ': 0.006919752251015024, 'radius': 0.03926848900258515, 'distanceRocketNozzle': -1.0260261890263078, 'distanceRocketPropellant': -0.5713027704656825, 'powerOffDrag': 0.9150770912585416, 'powerOnDrag': 0.8681512117159689, 'noseLength': 0.27356892589683224, 'noseDistanceToCM': 1.1335117710850129, 'finSpan': 0.0772646892190834, 'finRootChord': 0.058519548762912446, 'finTipChord': 0.018121243917106723, 'finDistanceToCM': -0.9057461956181226, 'inclination': 83.53388511436135, 'heading': 51.0525215932744, 'railLength': 5.699316201919171, 'ensembleMember': 9, 'CdSDrogue': 0.4841722657586913, 'lag_rec': 1.6609767121817942, 'lag_se': 0.6539684977982629}
{'rocketMass': 8.255578843909976, 'impulse': 1440.6452766675268, 'burnOut': 5.081520139272525, 'nozzleRadius': 0.02125413047121629, 'throatRadius': 0.008425061754227546, 'grainSeparation': 0.007138450863090556, 'grainDensity': 1665.3987672210724, 'grainOuterRadius': 0.020984520296067084, 'grainInitialInnerRadius': 0.009688160485995473, 'grainInitialHeight': 0.11914841981767511, 'inertiaI': 3.6903902362840015, 'inertiaZ': 0.007028159880490824, 'radius': 0.04058887122333573, 'distanceRocketNozzle': -1.0223637198083948, 'distanceRocketPropellant': -0.5707712707930853, 'powerOffDrag': 0.8583950787573408, 'powerOnDrag': 0.83831964835369, 'noseLength': 0.27457612760527605, 'noseDistanceToCM': 1.1339858850051063, 'finSpan': 0.0770210072908131, 'finRootChord': 0.05807664961304211, 'finTipChord': 0.018321390938823966, 'finDistanceToCM': -0.9064432747372191, 'inclination': 83.11737951292842, 'heading': 52.61454298403546, 'railLength': 5.700759816858768, 'ensembleMember': 8, 'CdSDrogue': 0.330721272490106, 'lag_rec': 1.1565762136017643, 'lag_se': 0.7148190792094977}
{'rocketMass': 8.257383961684667, 'impulse': 1374.494188880855, 'burnOut': 4.8136003599591355, 'nozzleRadius': 0.022050797393632478, 'throatRadius': 0.00844316314708456, 'grainSeparation': 0.007316525228874748, 'grainDensity': 1671.465115237478, 'grainOuterRadius': 0.021823024782679574, 'grainInitialInnerRadius': 0.00890865837716405, 'grainInitialHeight': 0.12095744890935443, 'inertiaI': 3.6576127453008116, 'inertiaZ': 0.007035674622754747, 'radius': 0.039240049509173355, 'distanceRocketNozzle': -1.0238888019168118, 'distanceRocketPropellant': -0.57154803485805, 'powerOffDrag': 0.8131508115379054, 'powerOnDrag': 0.8613091845155311, 'noseLength': 0.2735675153675699, 'noseDistanceToCM': 1.1342195893364522, 'finSpan': 0.07730616228419931, 'finRootChord': 0.05780960586209284, 'finTipChord': 0.01794721990063112, 'finDistanceToCM': -0.9066159497540247, 'inclination': 85.15847639146905, 'heading': 56.585767949369156, 'railLength': 5.69933905718284, 'ensembleMember': 3, 'CdSDrogue': 0.44696986830476093, 'lag_rec': 1.4361269439715, 'lag_se': 1.201776222794445}
