{'outOfRailTime': 1.9733017534746917, 'outOfRailVelocity': 16.964308963611042, 'apogeeTime': 30.04405929808932, 'apogeeAltitude': 2430.7686087536404, 'apogeeX': 407.20152729637016, 'apogeeY': 1866.8799854001163, 'impactTime': 89.82073304264298, 'impactX': 849.8743789586244, 'impactY': 2265.9533929757304, 'impactVelocity': -42.383639852343215, 'initialStaticMargin': 10.310034932444, 'outOfRailStaticMargin': 10.365875093418172, 'finalStaticMargin': 10.847726402875495, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 184.56260230782257, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 31.99399407287513, 'drogueInflatedVelocity': 88.66267338413225}
{'outOfRailTime': 1.8697505748770589, 'outOfRailVelocity': 17.589122441132176, 'apogeeTime': 29.683815598257905, 'apogeeAltitude': 2472.479918004352, 'apogeeX': -785.7191267128348, 'apogeeY': 1436.4583225856077, 'impactTime': 92.69292381526199, 'impactX': -681.3075844700511, 'impactY': 1691.6481722845303, 'impactVelocity': -40.368233042770356, 'initialStaticMargin': 10.151976967626336, 'outOfRailStaticMargin': 10.198176230861506, 'finalStaticMargin': 10.588483682339941, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 183.11482609837032, 'drogueTriggerTime': 29.685714285714287, 'drogueInflatedTime': 31.835529551221594, 'drogueInflatedVelocity': 76.74152149586023}
{'outOfRailTime': 1.8436036654117478, 'outOfRailVelocity': 17.838448605550276, 'apogeeTime': 30.315335946332212, 'apogeeAltitude': 2625.7713524336345, 'apogeeX': -519.4811362201044, 'apogeeY': 1460.0107921556462, 'impactTime': 103.69377022863368, 'impactX': -200.33951624284387, 'impactY': 1620.6409275298283, 'impactVelocity': -36.00238165819592, 'initialStaticMargin': 10.301021401063252, 'outOfRailStaticMargin': 10.35083743502692, 'finalStaticMargin': 10.77621388458899, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 187.1234058932444, 'drogueTriggerTime': 30.323809523809526, 'drogueInflatedTime': 32.142976300231105, 'drogueInflatedVelocity': 70.16280772871562}
{'outOfRailTime': 1.7403406208416965, 'outOfRailVelocity': 18.47759427106892, 'apogeeTime': 29.20324335307185, 'apogeeAltitude': 2516.4928986611108, 'apogeeX': -87.47470542357198, 'apogeeY': 1348.060027369832, 'impactTime': 101.06327050776515, 'impactX': 342.43043100665324, 'impactY': 1457.7022086536647, 'impactVelocity': -35.33188988283125, 'initialStaticMargin': 10.173417645666193, 'outOfRailStaticMargin': 10.227064891359834, 'finalStaticMargin': 10.664180158240375, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 183.75465279286377, 'drogueTriggerTime': 29.209523809523812, 'drogueInflatedTime': 30.379191002187937, 'drogueInflatedVelocity': 61.40257680402959}
{'outOfRailTime': 1.6369471522938353, 'outOfRailVelocity': 19.59301575310658, 'apogeeTime': 30.246832889529458, 'apogeeAltitude': 2850.7653212034825, 'apogeeX': -339.6916828076445, 'apogeeY': 1169.8521788935223, 'impactTime': 106.18239939778904, 'impactX': 25.820708674398738, 'impactY': 1258.1797758500384, 'impactVelocity': -37.54526761492205, 'initialStaticMargin': 9.929260135339787, 'outOfRailStaticMargin': 9.981500229340003, 'finalStaticMargin': 10.419772383673463, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 197.22604389492992, 'drogueTriggerTime': 30.24761904761905, 'drogueInflatedTime': 31.22473696092136, 'drogueInflatedVelocity': 51.8787691164355}
{'outOfRailTime': 1.8464470160420738, 'outOfRailVelocity': 17.95801648396476, 'apogeeTime': 30.409855318336817, 'apogeeAltitude': 2656.9286546676635, 'apogeeX': -478.32409202763455, 'apogeeY': 1461.3666988579682, 'impactTime': 96.3755871567366, 'impactX': -232.09379910991268, 'impactY': 1735.4866093971293, 'impactVelocity': -41.015695328488, 'initialStaticMargin': 9.393599215656364, 'outOfRailStaticMargin': 9.440979790143334, 'finalStaticMargin': 9.848697795904892, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 188.6656864426881, 'drogueTriggerTime': 30.41904761904762, 'drogueInflatedTime': 32.71726314933186, 'drogueInflatedVelocity': 70.06653557452975}
{'outOfRailTime': 2.1516026057753055, 'outOfRailVelocity': 15.493113402132845, 'apogeeTime': 28.465558862576486, 'apogeeAltitude': 1979.217147065102, 'apogeeX': -358.71509429483154, 'apogeeY': 1690.35441462351, 'impactTime': 84.49369861376155, 'impactX': -155.53727255023776, 'impactY': 2001.5253829266082, 'impactVelocity': -37.08532951425783, 'initialStaticMargin': 10.149510581135557, 'outOfRailStaticMargin': 10.206795180239121, 'finalStaticMargin': 10.672190180545986, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 164.54228176957994, 'drogueTriggerTime': 28.46666666666667, 'drogueInflatedTime': 30.170290032792742, 'drogueInflatedVelocity': 90.3222201297979}
{'outOfRailTime': 1.9448789823786785, 'outOfRailVelocity': 16.768620120672583, 'apogeeTime': 27.807387282162253, 'apogeeAltitude': 2064.5184037999074, 'apogeeX': -784.0495491480744, 'apogeeY': 1378.8667430057353, 'impactTime': 92.06740449796985, 'impactX': -619.7139054128832, 'impactY': 1499.4905900074564, 'impactVelocity': -32.974460986841656, 'initialStaticMargin': 9.295843188514027, 'outOfRailStaticMargin': 9.34673628976204, 'finalStaticMargin': 9.753115559578582, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 168.95974050941965, 'drogueTriggerTime': 27.809523809523814, 'drogueInflatedTime': 29.36710520782739, 'drogueInflatedVelocity': 79.9143771401981}
{'outOfRailTime': 1.6322922256867798, 'outOfRailVelocity': 19.525853236582456, 'apogeeTime': 29.742981884867707, 'apogeeAltitude': 2754.5752238741416, 'apogeeX': 180.14446462326234, 'apogeeY': 1054.5596380881343, 'impactTime': 106.80896099040318, 'impactX': 668.8591608258259, 'impactY': 1091.7277977115705, 'impactVelocity': -35.54767241414948, 'initialStaticMargin': 9.920544755757074, 'outOfRailStaticMargin': 9.976297134780047, 'finalStaticMargin': 10.434087519496664, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 192.78544682724254, 'drogueTriggerTime': 29.752380952380957, 'drogueInflatedTime': 31.22216752644937, 'drogueInflatedVelocity': 47.51025542872095}
{'outOfRailTime': 1.861455031305126, 'outOfRailVelocity': 17.44674997988285, 'apogeeTime': 27.657745939750374, 'apogeeAltitude': 2107.211688017535, 'apogeeX': -1043.4632069558058, 'apogeeY': 1529.0807071256038, 'impactTime': 85.52602403029226, 'impactX': -951.5323644432996, 'impactY': 1716.401538541481, 'impactVelocity': -38.18634861080252, 'initialStaticMargin': 10.454266446763636, 'outOfRailStaticMargin': 10.513985222742997, 'finalStaticMargin': 10.996317665182326, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 178.79781278465103, 'drogueTriggerTime': 27.666666666666668, 'drogueInflatedTime': 28.82620052495901, 'drogueInflatedVelocity': 91.29609749789397}
{'outOfRailTime': 1.7883145729383292, 'outOfRailVelocity': 18.24738523346363, 'apogeeTime': 29.15907633268586, 'apogeeAltitude': 2463.329847251077, 'apogeeX': -578.1570401213438, 'apogeeY': 1509.3472829763639, 'impactTime': 97.6973458575656, 'impactX': -316.76186719979034, 'impactY': 1722.6109272782444, 'impactVelocity': -36.375337966201734, 'initialStaticMargin': 9.821844613732189, 'outOfRailStaticMargin': 9.868079621237523, 'finalStaticMargin': 10.252097628602748, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 185.51266656781823, 'drogueTriggerTime': 29.161904761904765, 'drogueInflatedTime': 31.670758974215865, 'drogueInflatedVelocity': 76.50777305862859}
{'outOfRailTime': 1.9816508582624996, 'outOfRailVelocity': 16.71278645265104, 'apogeeTime': 28.487852665471877, 'apogeeAltitude': 2138.9414337444387, 'apogeeX': -1063.4497039601488, 'apogeeY': 1600.1202534073154, 'impactTime': 93.35852486286261, 'impactX': -898.0750024003394, 'impactY': 1736.0426516768837, 'impactVelocity': -33.96234131907424, 'initialStaticMargin': 9.597089497415267, 'outOfRailStaticMargin': 9.646537140783652, 'finalStaticMargin': 10.059864620049007, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 178.00093343212777, 'drogueTriggerTime': 28.495238095238097, 'drogueInflatedTime': 29.67287292344217, 'drogueInflatedVelocity': 94.35513953102422}
{'outOfRailTime': 1.793093825448982, 'outOfRailVelocity': 18.26233480452774, 'apogeeTime': 30.476606182865158, 'apogeeAltitude': 2720.869842170666, 'apogeeX': -624.6286445694502, 'apogeeY': 1384.8323850929294, 'impactTime': 106.32869665619376, 'impactX': -328.4161527567163, 'impactY': 1542.009757830568, 'impactVelocity': -35.814046866388836, 'initialStaticMargin': 9.6880525138908, 'outOfRailStaticMargin': 9.741403270946664, 'finalStaticMargin': 10.199237396286547, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 191.74578945124946, 'drogueTriggerTime': 30.485714285714288, 'drogueInflatedTime': 32.847116246478826, 'drogueInflatedVelocity': 68.96749609726874}
{'outOfRailTime': 1.8507244308893862, 'outOfRailVelocity': 17.825737234316907, 'apogeeTime': 30.183057600111695, 'apogeeAltitude': 2613.6294740480594, 'apogeeX': -324.7418501022753, 'apogeeY': 1248.2949207857553, 'impactTime': 114.42290282860496, 'impactX': 93.45461169815526, 'impactY': 1268.0297768693729, 'impactVelocity': -30.765640496610988, 'initialStaticMargin': 9.751495674563463, 'outOfRailStaticMargin': 9.802717611292199, 'finalStaticMargin': 10.234057649916098, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 183.7967644177477, 'drogueTriggerTime': 30.190476190476193, 'drogueInflatedTime': 31.213521480717915, 'drogueInflatedVelocity': 57.314095931152565}
{'outOfRailTime': 1.7438466884886914, 'outOfRailVelocity': 18.697802503452948, 'apogeeTime': 30.653813654747488, 'apogeeAltitude': 2812.240685398963, 'apogeeX': -135.52863841090826, 'apogeeY': 1400.0716692108363, 'impactTime': 104.84106129469696, 'impactX': 301.0252945372112, 'impactY': 1546.9355717866495, 'impactVelocity': -38.07703042983145, 'initialStaticMargin': 9.894171530038848, 'outOfRailStaticMargin': 9.940807082800811, 'finalStaticMargin': 10.341138908326824, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 194.58898240415718, 'drogueTriggerTime': 30.65714285714286, 'drogueInflatedTime': 31.74222183559674, 'drogueInflatedVelocity': 60.135571947866275}
{'outOfRailTime': 1.8135900746362212, 'outOfRailVelocity': 17.8507200747461, 'apogeeTime': 28.7509172312119, 'apogeeAltitude': 2364.7713237925277, 'apogeeX': -87.4059546538636, 'apogeeY': 1362.7616689577737, 'impactTime': 95.4588724086349, 'impactX': 291.0664360049775, 'impactY': 1556.9679082890227, 'impactVelocity': -35.922779008088554, 'initialStaticMargin': 9.375979555420402, 'outOfRailStaticMargin': 9.424384854035944, 'finalStaticMargin': 9.818010151404538, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 177.42134425992595, 'drogueTriggerTime': 28.752380952380953, 'drogueInflatedTime': 31.039986519211336, 'drogueInflatedVelocity': 66.23728749289984}
{'outOfRailTime': 1.8445557808317616, 'outOfRailVelocity': 17.7852188294303, 'apogeeTime': 28.8797744525376, 'apogeeAltitude': 2345.2080987382787, 'apogeeX': -1141.0721990245422, 'apogeeY': 1613.9635152290305, 'impactTime': 93.27359590423222, 'impactX': -1038.582986685327, 'impactY': 1819.4910045700558, 'impactVelocity': -37.525555267423755, 'initialStaticMargin': 10.12020645024733, 'outOfRailStaticMargin': 10.171864314851897, 'finalStaticMargin': 10.608431582038257, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 188.23325959964066, 'drogueTriggerTime': 28.88571428571429, 'drogueInflatedTime': 30.68499344339152, 'drogueInflatedVelocity': 92.6522549817774}
{'outOfRailTime': 1.9585983935051066, 'outOfRailVelocity': 17.07482873400998, 'apogeeTime': 30.578538424306508, 'apogeeAltitude': 2552.700482354372, 'apogeeX': -771.1683634734927, 'apogeeY': 1655.8323975980197, 'impactTime': 104.4605963908138, 'impactX': -521.9594624470943, 'impactY': 1813.6302883530125, 'impactVelocity': -34.89740692972183, 'initialStaticMargin': 9.970003777504203, 'outOfRailStaticMargin': 10.020989230567068, 'finalStaticMargin': 10.466521613682342, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 186.791814112384, 'drogueTriggerTime': 30.580952380952382, 'drogueInflatedTime': 32.1157710006777, 'drogueInflatedVelocity': 82.64549747254672}
{'outOfRailTime': 1.8904151038042285, 'outOfRailVelocity': 17.39629553470036, 'apogeeTime': 28.18868493470079, 'apogeeAltitude': 2178.3408252533154, 'apogeeX': -838.7008792142115, 'apogeeY': 1572.1669957324525, 'impactTime': 90.08744525056545, 'impactX': -662.939390463751, 'impactY': 1753.1500176409454, 'impactVelocity': -36.436880513578934, 'initialStaticMargin': 9.728841792043982, 'outOfRailStaticMargin': 9.780987494505057, 'finalStaticMargin': 10.205126284625567, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 177.91097718596234, 'drogueTriggerTime': 28.190476190476193, 'drogueInflatedTime': 29.59525687034432, 'drogueInflatedVelocity': 86.99296048978869}
{'outOfRailTime': 1.6417342370646284, 'outOfRailVelocity': 19.781969363927118, 'apogeeTime': 31.13594219745388, 'apogeeAltitude': 3043.11600186632, 'apogeeX': -137.6864974415169, 'apogeeY': 1518.3792592628752, 'impactTime': 122.99154579149481, 'impactX': 358.1827981207133, 'impactY': 1588.215382492601, 'impactVelocity': -32.40190419906621, 'initialStaticMargin': 10.322026700797265, 'outOfRailStaticMargin': 10.36734133844567, 'finalStaticMargin': 10.765913253932705, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 207.55464016406654, 'drogueTriggerTime': 31.142857142857146, 'drogueInflatedTime': 33.14222078246464, 'drogueInflatedVelocity': 64.02951622438746}
{'outOfRailTime': 1.7303644722644838, 'outOfRailVelocity': 18.832210724169055, 'apogeeTime': 30.306675408206655, 'apogeeAltitude': 2758.1960882369613, 'apogeeX': -438.3685135083121, 'apogeeY': 1335.714591314719, 'impactTime': 109.25507357612949, 'impactX': -81.87183128271208, 'impactY': 1447.8022207843712, 'impactVelocity': -34.76780789076895, 'initialStaticMargin': 10.434984592732508, 'outOfRailStaticMargin': 10.488040937192467, 'finalStaticMargin': 10.936905123847353, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 193.28269294153205, 'drogueTriggerTime': 30.314285714285717, 'drogueInflatedTime': 32.12719796010197, 'drogueInflatedVelocity': 62.339162955184804}
{'outOfRailTime': 1.556213649489767, 'outOfRailVelocity': 20.503930927348417, 'apogeeTime': 30.672046277708308, 'apogeeAltitude': 3043.9873382568885, 'apogeeX': 387.1234353206936, 'apogeeY': 1027.7482363675238, 'impactTime': 120.04893959424321, 'impactX': 995.9447668511134, 'impactY': 1042.4861498832315, 'impactVelocity': -33.190089654074484, 'initialStaticMargin': 10.212029775448364, 'outOfRailStaticMargin': 10.264083559742435, 'finalStaticMargin': 10.703234584565408, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 206.04523803065325, 'drogueTriggerTime': 30.676190476190477, 'drogueInflatedTime': 32.84172002889659, 'drogueInflatedVelocity': 48.723879115447254}
{'outOfRailTime': 1.9036337496989075, 'outOfRailVelocity': 17.2502679482485, 'apogeeTime': 28.706957398278465, 'apogeeAltitude': 2256.46206874871, 'apogeeX': -467.6943453835924, 'apogeeY': 1795.4622702589932, 'impactTime': 88.93398175725488, 'impactX': -235.3711715775966, 'impactY': 2133.868827136001, 'impactVelocity': -38.86726619197974, 'initialStaticMargin': 10.074414818301982, 'outOfRailStaticMargin': 10.129594605565249, 'finalStaticMargin': 10.588964978354449, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 181.6202467660081, 'drogueTriggerTime': 28.714285714285715, 'drogueInflatedTime': 30.916412166555958, 'drogueInflatedVelocity': 89.68529859603852}
{'outOfRailTime': 1.9038316743278854, 'outOfRailVelocity': 17.346806658394556, 'apogeeTime': 30.02595482771805, 'apogeeAltitude': 2506.324317629339, 'apogeeX': 14.941385954471164, 'apogeeY': 1498.830788594885, 'impactTime': 104.96023039343157, 'impactX': 441.16571676299253, 'impactY': 1598.2536069564521, 'impactVelocity': -33.62379346300552, 'initialStaticMargin': 9.961948759288791, 'outOfRailStaticMargin': 10.012334923212865, 'finalStaticMargin': 10.437833588676042, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 180.73520874176583, 'drogueTriggerTime': 30.028571428571432, 'drogueInflatedTime': 31.31646185111583, 'drogueInflatedVelocity': 68.3731298172954}
Completed 100 iterations successfully. Total CPU time: 57.515625 s. Total wall time: 57.520933866500854 s
